"Type","Name","Is Artifact?","Pysical Resist","Fire Resist","Cold Resist","Poison Resist","Energy Resist","DCI"
"SorcererSkirt","","True","7","7","7","7","7","0"
"CompassionArms","","True","8","11","6","8","7","0"
"HonestyGorget","","True","7","7","9","5","7","0"
"HonorLegs","","True","8","7","10","7","8","0"
"JusticeBreastplate","","True","10","7","8","7","8","0"
"SpiritualityHelm","","True","8","8","7","9","8","0"
"ValorGauntlets","","True","6","6","8","9","6","0"
"VirtuososArmbands","","True","24","10","9","10","9","0"
"VirtuososCollar","","True","4","19","5","5","5","0"
"VirtuososEarpieces","","False","3","4","4","4","17","0"
"VirtuososKidGloves","","True","4","19","5","5","5","0"
"VirtuososNecklace","","False","3","4","4","4","17","0"
"VirtuososTunic","","False","6","20","7","7","8","0"
"Aegis","","True","15","1","0","0","0","15"
"AegisOfGrace","","True","10","9","7","7","15","20"
"AnimatedLegsoftheInsaneTinker","","True","17","15","7","15","2","0"
"ArcaneShield","","True","0","0","0","0","1","15"
"ArmorOfFortune","","True","2","4","3","3","4","15"
"ArmsOfArmstrong","","True","6","6","5","5","5","0"
"BasiliskHideBreastplate","","True","12","14","9","11","5","5"
"BouraTailShield","","True","8","0","0","0","1","0"
"BrambleCoat","","True","10","8","7","8","7","15"
"BritchesOfWarding","","True","20","20","20","20","20","0"
"GargishBritchesOfWarding","","True","20","20","20","20","20","0"
"BronzedArmorValkyrie","","True","11","14","8","11","8","0"
"BulwarkLeggings","","True","9","5","5","5","3","0"
"CandlewoodTorch","","True","0","0","0","0","0","0"
"CastOffZombieSkin","","True","13","-2","17","18","6","0"
"CrownOfArcaneTemperament","","True","10","14","4","12","7","0"
"CuffsOfTheArchmage","","True","15","15","15","15","15","0"
"GargishCuffsOfTheArchmage","","True","15","15","15","15","15","0"
"DefenderOfTheMagus","","True","0","1","10","0","0","10"
"DragonHideShield","","True","15","0","0","0","-4","10"
"DupresShield","","True","1","0","0","0","1","0"
"EscutcheonDeAriadne","","True","5","0","0","0","1","5"
"FeyLeggings","","True","12","8","7","4","19","20"
"GargishSignOfChaos","","True","3","2","2","2","2","10"
"GargishSignOfOrder","","True","1","0","5","5","0","10"
"GargishWoodenShield","","True","0","0","0","0","1","0"
"GauntletsOfAnger","","True","4","4","5","6","5","10"
"GauntletsOfNobility","","True","18","3","1","20","3","0"
"GladiatorsCollar","","True","18","18","17","18","16","0"
"GlovesOfFeudalGrip","","True","15","15","15","15","15","0"
"GargishKiltOfFeudalVise","","True","15","15","15","15","15","0"
"GargishKiltOfMining","","False","3","3","1","5","3","0"
"GlovesOfSafeguarding","","True","6","6","5","5","5","0"
"GlovesOfThePugilist","","True","18","4","3","3","3","0"
"HealersTouch","","True","6","6","5","5","5","0"
"HeartOfTheLion","","True","15","10","10","10","10","15"
"HelmOfInsight","","True","5","3","2","3","17","0"
"HelmOfSwiftness","","True","6","5","6","6","8","0"
"HolyKnightsBreastplate","","True","35","3","2","3","2","0"
"HumanFeyLeggings","","True","12","8","7","4","19","20"
"HumanSignOfChaos","","True","3","2","2","2","2","10"
"HumanSignOfOrder","","True","1","0","5","5","0","10"
"InquisitorsResolution","","True","5","3","22","3","17","0"
"IronwoodCrown","","True","10","6","7","7","10","0"
"JackalsCollar","","True","5","23","17","3","2","0"
"KelpWovenLeggings","","True","5","13","12","8","14","0"
"LeggingsOfBane","","True","4","4","4","36","2","0"
"LeggingsOfEmbers","","True","15","25","0","15","15","0"
"LightsRampart","","True","4","5","13","3","3","20"
"LordBlackthornsExemplar","","True","6","10","10","15","10","0"
"MidnightBracers","","True","23","3","4","2","4","0"
"MinaxsArmor","","True","15","5","10","15","25","0"
"KeeoneansChainMail","","True","15","20","15","10","15","0"
"VesperOrderShield","","True","1","0","0","0","0","15"
"VesperChaosShield","","True","1","0","0","0","0","0"
"MysticsGuard","","True","10","0","0","0","1","10"
"OrcChieftainHelm","","True","23","1","23","3","5","0"
"OrcishVisage","","True","8","5","3","3","5","0"
"OrnateCrownOfTheHarrower","","True","3","3","4","17","4","0"
"PillarOfStrength","","True","10","0","0","1","0","0"
"ProtectoroftheBattleMage","","True","10","16","10","8","8","0"
"ResonantShieldOfVengeance","","True","0","0","10","0","1","8"
"ResonantShieldOfVengeanceHuman","","False","0","0","1","10","0","8"
"RoyalZooLeatherLegs","","True","10","10","10","10","10","0"
"RoyalZooLeatherGloves","","True","10","10","10","10","10","0"
"RoyalZooLeatherGorget","","True","10","10","10","10","10","0"
"RoyalZooLeatherArms","","True","10","10","10","10","10","0"
"RoyalZooLeatherChest","","True","10","10","10","10","10","0"
"RoyalZooLeatherFemaleChest","","True","10","10","10","10","10","0"
"RoyalZooPlateLegs","","True","10","10","10","10","10","10"
"RoyalZooPlateGloves","","True","10","10","10","10","10","10"
"RoyalZooPlateGorget","","True","10","10","10","10","10","10"
"RoyalZooPlateArms","","True","10","10","10","10","10","10"
"RoyalZooPlateChest","","True","10","10","10","10","10","10"
"RoyalZooPlateFemaleChest","","True","10","10","10","10","10","10"
"RoyalZooPlateHelm","","True","10","10","10","10","10","10"
"RoyalZooStuddedLegs","","True","10","10","10","10","10","0"
"RoyalZooStuddedGloves","","True","10","10","10","10","10","0"
"RoyalZooStuddedGorget","","True","10","10","10","10","10","0"
"RoyalZooStuddedArms","","True","10","10","10","10","10","0"
"RoyalZooStuddedChest","","True","10","10","10","10","10","0"
"RoyalZooStuddedFemaleChest","","True","10","10","10","10","10","0"
"SamuraiHelm","","True","15","10","10","15","10","15"
"SentinelsGuard","","True","16","10","10","5","10","0"
"ShadowDancerLeggings","","True","17","4","3","18","18","0"
"ShieldOfInvulnerability","","True","8","0","0","0","0","15"
"ShroudOfDeceit","","True","11","6","18","15","13","0"
"SongWovenMantle","","True","14","3","14","4","16","5"
"SpellWovenBritches","","True","2","15","2","16","4","0"
"StitchersMittens","","True","20","3","20","4","4","0"
"SurgeShield","","True","5","0","1","0","0","0"
"TongueOfTheBeast","","True","10","0","0","0","5","0"
"TunicOfFire","","True","24","34","4","1","2","0"
"TunicOfGuarding","","True","6","6","5","5","5","0"
"TwilightJacket","","True","6","12","3","3","3","0"
"ValkyrieArmor","","True","11","14","8","11","8","0"
"VioletCourage","","True","14","12","12","8","9","15"
"VoiceOfTheFallenKing","","True","2","4","18","3","18","0"
"VoidInfusedKilt","","True","13","12","8","9","9","0"
"WalkersLeggings","","True","10","6","6","3","3","0"
"WallOfHungryMouths","","True","5","1","0","0","0","0"
"WardedDemonboneBracers","","True","6","8","4","5","5","0"
"WardensArmorOfAugmentation","","True","0","0","0","0","0","0"
"AnthropomorphistGlasses","","True","5","5","10","20","20","0"
"ArtsGlasses","","True","10","8","8","4","10","0"
"BrightsightLenses","","True","9","29","7","8","7","0"
"GargishBrightsightLenses","","True","9","29","7","8","7","0"
"MaceAndShieldGlasses","","True","25","10","10","10","10","0"
"GargishMaceAndShieldGlasses","","True","25","10","10","10","10","0"
"GlassesOfTheArts","","False","10","8","8","4","10","0"
"GargishGlassesOfTheArts","","False","10","8","8","4","10","0"
"TradesGlasses","","False","10","10","10","10","10","0"
"GargishTradesGlasses","","False","10","10","10","10","10","0"
"WizardsCrystalGlasses","","False","5","5","5","5","5","0"
"GargishWizardsCrystalGlasses","","False","5","5","5","5","5","0"
"TreasuresAndTrinketsGlasses","","False","10","10","10","10","10","0"
"GargishTreasuresAndTrinketsGlasses","","False","10","10","10","10","10","0"
"FoldedSteelGlasses","","True","20","10","10","10","10","15"
"GargishFoldedSteelGlasses","","True","20","10","10","10","10","15"
"GargishGlasses","","False","2","4","4","3","2","0"
"Glasses","","False","0","0","0","0","0","0"
"LightOfWayGlasses","","True","10","10","10","10","10","0"
"LyricalGlasses","","True","10","10","10","10","10","0"
"MaritimeGlasses","","True","3","4","30","5","3","0"
"NecromanticGlasses","","True","0","0","0","0","0","0"
"NightEyes","","True","10","10","10","10","10","10"
"PoisonedGlasses","","True","10","10","10","30","10","0"
"TradeGlasses","","True","10","10","10","10","10","0"
"TreasureTrinketGlasses","","True","10","10","10","10","10","0"
"WizardsGlasses","","True","5","5","5","5","5","0"
"DragonJadeEarrings","","True","9","16","5","13","3","0"
"ObsidianEarrings","","True","4","10","10","3","13","0"
"BreastplateOfTheBerserker","","True","18","16","5","11","5","0"
"GiantSteps","","True","18","16","4","8","12","0"
"UnforgivenVeil","","True","0","0","0","0","10","0"
"RuneBeetleCarapace","","True","5","3","14","3","14","0"
"Stormgrip","","True","10","4","18","3","18","0"
"AncientSamuraiDo","","True","15","12","10","11","8","0"
"ArmsOfTacticalExcellence","","True","2","9","13","8","3","0"
"DaimyosHelm","","True","6","2","10","2","3","0"
"GlovesOfTheSun","","True","2","24","3","3","3","0"
"LegsOfStability","","True","20","3","2","18","2","0"
"LeurociansMempoOfFortune","","True","15","10","10","10","15","0"
"Bascinet","","False","7","2","2","2","2","0"
"BoneArms","","False","3","3","4","2","4","0"
"BoneChest","","False","3","3","4","2","4","0"
"BoneGloves","","False","3","3","4","2","4","0"
"BoneHelm","","False","3","3","4","2","4","0"
"BoneLegs","","False","3","3","4","2","4","0"
"BronzeShield","","False","0","0","1","0","0","0"
"Buckler","","False","0","0","0","1","0","0"
"ChainChest","","False","4","4","4","1","2","0"
"ChainCoif","","False","4","4","4","1","2","0"
"ChainHatsuburi","","False","5","2","2","2","4","0"
"ChainLegs","","False","4","4","4","1","2","0"
"ChaosShield","","False","1","0","0","0","0","0"
"Circlet","","False","1","5","2","2","5","0"
"CloseHelm","","False","3","3","3","3","3","0"
"DecorativePlateKabuto","","False","6","2","2","2","3","0"
"DragonArms","","False","3","3","3","3","3","0"
"DragonChest","","False","3","3","3","3","3","0"
"DragonGloves","","False","3","3","3","3","3","0"
"DragonHelm","","False","3","3","3","3","3","0"
"DragonLegs","","False","3","3","3","3","3","0"
"DragonTurtleHideArms","","False","3","3","4","3","2","0"
"DragonTurtleHideBustier","","False","3","3","4","3","2","0"
"DragonTurtleHideChest","","False","2","4","3","3","4","0"
"DragonTurtleHideHelm","","False","1","5","2","2","5","0"
"DragonTurtleHideLegs","","False","3","3","4","3","2","0"
"ElegantCollar","","False","2","4","3","3","3","0"
"ElegantCollarOfFortune","","True","15","10","10","10","15","0"
"EvilOrcHelm","","False","3","1","3","3","5","0"
"FemaleGargishLeatherArms","","False","5","6","7","6","6","0"
"FemaleGargishLeatherChest","","False","5","6","7","6","6","0"
"FemaleGargishLeatherKilt","","False","5","6","7","6","6","0"
"FemaleGargishLeatherLegs","","False","5","6","7","6","6","0"
"FemaleGargishPlateArms","","False","8","6","5","6","5","0"
"FemaleGargishPlateChest","","False","8","6","5","6","5","0"
"FemaleGargishPlateKilt","","False","8","6","5","6","5","0"
"FemaleGargishPlateLegs","","False","8","6","5","6","5","0"
"FemaleGargishStoneArms","","False","6","6","4","8","6","0"
"FemaleGargishStoneChest","","False","6","6","4","8","6","0"
"FemaleGargishStoneKilt","","False","6","6","4","8","6","0"
"FemaleGargishStoneLegs","","False","6","6","4","8","6","0"
"FemaleLeafChest","","False","2","3","2","4","4","0"
"FemaleLeatherChest","","False","2","4","3","3","3","0"
"FemalePlateChest","","False","5","3","2","3","2","0"
"FemaleStuddedChest","","False","2","4","3","3","4","0"
"FemaleElvenPlateChest","","False","5","3","2","3","2","0"
"GargishChaosShield","","False","1","0","0","0","0","0"
"GargishClothArmsArmor","","False","5","7","6","6","6","0"
"FemaleGargishClothArmsArmor","","False","5","7","6","6","6","0"
"GargishClothChestArmor","","False","5","7","6","6","6","0"
"FemaleGargishClothChestArmor","","False","5","7","6","6","6","0"
"GargishClothLegsArmor","","False","5","7","6","6","6","0"
"FemaleGargishClothLegsArmor","","False","5","7","6","6","6","0"
"GargishClothKiltArmor","","False","5","7","6","6","6","0"
"FemaleGargishClothKiltArmor","","False","5","7","6","6","6","0"
"GargishKiteShield","","False","0","0","0","0","1","0"
"GargishLeatherArms","","False","5","6","7","6","6","0"
"GargishLeatherChest","","False","5","6","7","6","6","0"
"GargishLeatherKilt","","False","5","6","7","6","6","0"
"GargishLeatherLegs","","False","5","6","7","6","6","0"
"GargishLeatherWingArmor","","False","0","0","0","0","0","0"
"GargishOrderShield","","False","1","0","0","0","0","0"
"GargishPlateArms","","False","8","6","5","6","5","0"
"GargishPlateChest","","False","8","6","5","6","5","0"
"GargishPlateKilt","","False","8","6","5","6","5","0"
"GargishPlateLegs","","False","8","6","5","6","5","0"
"GargishStoneArms","","False","6","6","4","8","6","0"
"GargishStoneChest","","False","6","6","4","8","6","0"
"GargishStoneKilt","","False","6","6","4","8","6","0"
"GargishStoneLegs","","False","6","6","4","8","6","0"
"GemmedCirclet","","False","1","5","2","2","5","0"
"HeaterShield","","False","0","1","0","0","0","0"
"HeavyPlateJingasa","","False","7","2","2","2","2","0"
"Helmet","","False","2","4","4","3","2","0"
"HideChest","","False","3","3","4","3","2","0"
"HideFemaleChest","","False","3","3","4","3","2","0"
"HideGloves","","False","3","3","4","3","2","0"
"HideGorget","","False","3","3","4","3","2","0"
"HidePants","","False","3","3","4","3","2","0"
"HidePauldrons","","False","3","3","4","3","2","0"
"LargePlateShield","","False","0","1","0","0","0","0"
"LargeStoneShield","","False","0","0","0","0","1","0"
"LeafArms","","False","2","3","2","4","4","0"
"LeafChest","","False","2","3","2","4","4","0"
"LeafGloves","","False","2","3","2","4","4","0"
"LeafGorget","","False","2","3","2","4","4","0"
"LeafLegs","","False","2","3","2","4","4","0"
"LeafTonlet","","False","2","3","2","4","4","0"
"LeatherArms","","False","2","4","3","3","3","0"
"LeatherBustierArms","","False","2","4","3","3","3","0"
"LeatherCap","","False","2","4","3","3","3","0"
"LeatherChest","","False","2","4","3","3","3","0"
"LeatherDo","","False","2","4","3","3","3","0"
"LeatherGloves","","False","2","4","3","3","3","0"
"LeatherGorget","","False","2","4","3","3","3","0"
"LeatherHaidate","","False","2","4","3","3","3","0"
"LeatherHiroSode","","False","2","4","3","3","3","0"
"LeatherJingasa","","False","4","3","3","2","3","0"
"LeatherLegs","","False","2","4","3","3","3","0"
"LeatherMempo","","False","2","4","3","3","3","0"
"LeatherNinjaHood","","False","2","4","3","3","3","0"
"LeatherNinjaJacket","","False","2","4","3","3","3","0"
"LeatherNinjaMitts","","False","2","4","3","3","3","0"
"LeatherNinjaPants","","False","2","4","3","3","3","0"
"LeatherShorts","","False","2","4","3","3","3","0"
"LeatherSkirt","","False","2","4","3","3","3","0"
"LeatherSuneate","","False","2","4","3","3","3","0"
"LightPlateJingasa","","False","7","2","2","2","2","0"
"MediumPlateShield","","False","0","1","0","0","0","0"
"MetalKiteShield","","False","0","0","0","0","1","0"
"MetalShield","","False","0","1","0","0","0","0"
"NorseHelm","","False","4","1","4","4","2","0"
"OrcHelm","","False","3","1","3","3","5","0"
"OrderShield","","False","1","0","0","0","0","0"
"PlateArms","","False","5","3","2","3","2","0"
"PlateBattleKabuto","","False","6","2","2","2","3","0"
"PlateChest","","False","5","3","2","3","2","0"
"PlateDo","","False","5","3","2","3","2","0"
"PlateGloves","","False","5","3","2","3","2","0"
"PlateGorget","","False","5","3","2","3","2","0"
"PlateHaidate","","False","5","3","2","3","2","0"
"PlateHatsuburi","","False","5","3","2","2","3","0"
"PlateHelm","","False","5","3","2","3","2","0"
"PlateHiroSode","","False","5","3","2","3","2","0"
"PlateLegs","","False","5","3","2","3","2","0"
"PlateMempo","","False","5","3","2","3","2","0"
"PlateSuneate","","False","5","3","2","3","2","0"
"RavenHelm","","False","5","1","2","2","5","0"
"RingmailArms","","False","3","3","1","5","3","0"
"RingmailChest","","False","3","3","1","5","3","0"
"RingmailGloves","","False","3","3","1","5","3","0"
"RingmailLegs","","False","3","3","1","5","3","0"
"RoyalCirclet","","False","1","5","2","2","5","0"
"SmallPlateJingasa","","False","7","2","2","2","2","0"
"SmallPlateShield","","False","0","0","1","0","0","0"
"StandardPlateKabuto","","False","6","2","2","2","3","0"
"StuddedArms","","False","2","4","3","3","4","0"
"StuddedBustierArms","","False","2","4","3","3","4","0"
"StuddedChest","","False","2","4","3","3","4","0"
"StuddedDo","","False","2","4","3","3","4","0"
"StuddedGloves","","False","2","4","3","3","4","0"
"StuddedGorget","","False","2","4","3","3","4","0"
"StuddedHaidate","","False","2","4","3","3","4","0"
"StuddedHiroSode","","False","2","4","3","3","4","0"
"StuddedLegs","","False","2","4","3","3","4","0"
"StuddedMempo","","False","2","4","3","3","3","0"
"StuddedSuneate","","False","2","4","3","3","4","0"
"TigerPeltBustier","","False","2","4","3","3","3","0"
"TigerPeltChest","","False","2","4","3","3","3","0"
"TigerPeltCollar","","False","2","4","3","3","3","0"
"TigerPeltHelm","","False","2","4","3","3","3","0"
"TigerPeltLegs","","False","2","4","3","3","3","0"
"TigerPeltLongSkirt","","False","2","4","3","3","3","0"
"TigerPeltShorts","","False","2","4","3","3","3","0"
"TigerPeltSkirt","","False","2","4","3","3","3","0"
"VultureHelm","","False","5","1","2","2","5","0"
"WingedHelm","","False","5","1","2","2","5","0"
"WoodenKiteShield","","False","0","0","0","0","1","0"
"WoodenShield","","False","0","0","0","0","1","0"
"WoodlandArms","","False","5","3","2","3","2","0"
"WoodlandChest","","False","5","3","2","3","2","0"
"WoodlandGloves","","False","5","3","2","3","2","0"
"WoodlandGorget","","False","5","3","2","3","2","0"
"WoodlandLegs","","False","5","3","2","3","2","0"
"ElvenGlasses","","False","2","4","4","3","2","0"
"GargishEarrings","","False","1","2","2","2","3","0"
"GargishNecklace","","False","1","2","2","2","3","0"
"GargishAmulet","","False","1","2","2","2","3","0"
"GargishStoneAmulet","","False","1","2","2","2","3","0"
"BaseCostume","","False","0","0","0","0","0","0"
"BloodwormCostume","","False","0","0","0","0","0","0"
"CentaurCostume","","False","0","0","0","0","0","0"
"CyclopsCostume","","False","0","0","0","0","0","0"
"DragonWolfCostume","a dragon wolf costume","False","0","0","0","0","0","0"
"DrakeCostume","","False","0","0","0","0","0","0"
"DreamWraithCostume","","False","0","0","0","0","0","0"
"EtherealWarriorCostume","","False","0","0","0","0","0","0"
"ExodusMinionCostume","","False","0","0","0","0","0","0"
"FireElementalCostume","","False","0","0","0","0","0","0"
"GazerCostume","","False","0","0","0","0","0","0"
"GiantPixieCostume","","False","0","0","0","0","0","0"
"GiantToadCostume","","False","0","0","0","0","0","0"
"GoreFiendCostume","","False","0","0","0","0","0","0"
"LadyOfTheSnowCostume","","False","0","0","0","0","0","0"
"MaddeningHorrorCostume","","False","0","0","0","0","0","0"
"MinotaurCostume","","False","0","0","0","0","0","0"
"MongbatCostume","","False","0","0","0","0","0","0"
"OniCostume","","False","0","0","0","0","0","0"
"OphidianMatriarchCostume","","False","0","0","0","0","0","0"
"OphidianWarriorCostume","","False","0","0","0","0","0","0"
"PixieCostume","","False","0","0","0","0","0","0"
"SabertoothedTigerCostume","a saber-toothed tiger costume","False","0","0","0","0","0","0"
"SatyrCostume","","False","0","0","0","0","0","0"
"ShadowWyrmCostume","","False","0","0","0","0","0","0"
"SkeletonCostume","","False","0","0","0","0","0","0"
"SkitteringHopperCostume","","False","0","0","0","0","0","0"
"SolenWarriorCostume","","False","0","0","0","0","0","0"
"TerathanWarriorCostume","","False","0","0","0","0","0","0"
"TitanCostume","","False","0","0","0","0","0","0"
"VoidWandererCostume","","False","0","0","0","0","0","0"
"WispCostume","","False","0","0","0","0","0","0"
"WolfSpiderCostume","","False","0","0","0","0","0","0"
"ZombieCostume","","False","0","0","0","0","0","0"
"DeBoorShield","","False","0","0","0","0","1","0"
"VirtueShield","","True","8","8","8","8","8","10"
"GoldShield","a gold shield","False","1","0","0","0","0","0"
"DrSpectorsLenses","","True","5","10","14","20","20","0"
"SlimsShadowVeil","","False","2","4","3","3","3","0"
"HelmOfVengence","","False","11","10","14","7","8","0"
"LeviathanHideBracers","","False","7","9","10","13","14","0"
"FishermansTrousers","","False","6","20","7","7","8","0"
"FishermansVest","","False","4","19","5","5","5","0"
"FishermansEelskinGloves","","False","4","19","5","5","5","0"
"FishermansChestguard","","False","24","10","9","10","9","0"
"FishermansKilt","","False","7","21","8","8","8","0"
"FishermansArms","","False","7","8","21","8","8","0"
"FishermansEarrings","","False","3","4","4","4","17","0"
"YellowPolkaDotBikini","","False","2","4","3","3","3","0"
"GrugorsShield","","True","4","4","4","4","4","0"
"GrugorsShieldGargoyle","","True","4","4","4","4","4","0"
"JumusSacredHideGargoyle","","True","0","5","0","0","0","0"
